x,y,z,species
-30.125195,26.496618,12.149426,setosa
-43.71459,-6.3903036,3.7907028,setosa
-36.653584,1.053423,36.56597,setosa
-47.07483,-14.342982,32.618202,setosa
-13.208102,27.14017,16.976254,setosa
-20.10209,61.239857,-20.72718,setosa
-18.792753,-0.30215096,30.280268,setosa
-45.624256,21.276451,5.269429,setosa
-59.063133,-11.664234,46.931084,setosa
-63.464005,14.725205,19.003704,setosa
-37.63621,56.604557,-11.874206,setosa
-25.983408,6.1352043,12.487208,setosa
-54.288494,9.755786,36.757,setosa
-42.06777,-17.908125,54.694508,setosa
-4.711032,65.7732,8.704685,setosa
-15.249889,82.753876,10.325824,setosa
-24.412848,64.39526,12.425291,setosa
-25.756989,43.017548,13.906612,setosa
-2.2588365,59.80579,-12.44922,setosa
-8.5278015,43.63326,4.23944,setosa
-44.52981,41.145226,-20.541693,setosa
-15.543215,28.284473,-2.787374,setosa
-16.986414,13.956257,44.8881,setosa
-44.63511,21.64169,-14.937087,setosa
-46.473736,1.6425127,-14.906767,setosa
-61.48463,1.9778515,4.7690015,setosa
-30.842505,14.300962,-4.431027,setosa
-33.97095,36.9614,-2.8848045,setosa
-43.927235,40.442608,13.445184,setosa
-33.211555,-11.465989,18.848305,setosa
-54.54939,-15.129728,15.437547,setosa
-53.110508,42.476795,-3.8706617,setosa
-30.43166,74.16792,-5.618103,setosa
-12.195459,75.50427,-6.607311,setosa
-46.756214,4.6673884,19.225863,setosa
-35.192997,19.230528,33.94482,setosa
-43.991158,58.126514,6.4927416,setosa
-46.756214,4.6673884,19.225863,setosa
-46.534164,1.3680583,54.32561,setosa
78.54508,-18.016998,3.8195667,setosa
-26.476204,35.265347,29.39901,setosa
-70.80193,5.4940424,49.20434,setosa
-27.533487,-4.2665625,52.51733,setosa
-26.115639,22.777296,-19.708225,setosa
-23.85452,42.967003,-29.760416,setosa
-64.48941,-3.906649,27.218426,setosa
-13.86069,42.12056,-13.974212,setosa
-28.87806,-16.196175,36.772774,setosa
-23.693127,52.672993,-2.4616504,setosa
-47.391792,26.066381,23.37035,setosa
